"SKU";"quantity"
72690;17
77074;7
77075;17
77076;13
77077;15
77078;7
77079;4
77080;7
77081;18
77082;20
77083;15
77084;3
77085;5
77125;8
77126;17
77127;21
77128;13
77130;4
77132;4
77141;4
77142;21
77143;14
77144;12
77145;10
77147;3
79038;0
79039;21
79040;0
79182;0
82300;17
82301;0
87226;4
87227;4
87228;6
87229;7
87230;5
87231;7
87232;2
87233;7
87234;8
87235;5
87236;0
87237;0
87268;4
87269;4
87270;6
87271;9
87272;0
87273;13
87274;0
87275;12
87276;12
87277;9
87278;0
87279;0
87334;0
87335;0
87336;0
87337;2
87338;0
87339;2
87340;0
87341;4
87342;1
87343;1
87344;0
87345;0
87346;0
87347;0
87348;0
87349;0
87350;0
87351;0
87352;0
87353;0
87354;0
87355;0
87356;0
87357;0
87482;5
87483;4
87484;4
87485;5
87486;4
87487;5
87488;0
87489;5
87490;5
87491;4
87492;0
87493;0
87527;0
87528;5
87529;4
87530;5
87531;5
87532;4
87533;3
87535;4
87537;4
87538;3
87539;4
87542;4
87543;5
87544;4
87545;5
87546;5
87547;4
87548;4
87550;3
87552;4
87553;3
87554;4
87557;4
87558;5
87559;5
87560;5
87561;4
87562;4
87563;3
87565;5
87567;5
87568;3
87569;4
87713;4
87714;3
87715;4
87716;4
87717;0
87718;4
87719;0
87720;4
87721;4
87722;6
87796;4
87797;4
87798;5
87799;3
87800;5
87802;6
87803;5
87804;5
87958;3
87959;6
87960;2
87961;2
87962;3
87963;2
87964;3
87965;3
88011;3
88012;3
88013;4
88014;4
88015;1
88016;2
88018;4
88019;2
88020;3
88040;3
88195;0
88197;5
88198;6
88199;6
88200;7
88201;6
88203;6
88205;4
88206;4
88207;4
88225;0
88227;7
88228;6
88229;5
88230;6
88231;5
88233;6
88235;7
88236;6
88237;5
88653;4
88654;7
88655;7
88656;5
88658;7
88660;7
88661;7
88662;8
88971;6
88972;8
88973;6
88974;7
88975;4
88976;5
88978;3
88979;5
88980;7
89025;4
89026;5
89027;4
89028;6
89030;6
89032;7
89033;5
89034;6
89037;5
89038;6
89039;5
89040;7
89042;6
89044;5
89045;6
89046;6
89210;3
89211;4
89212;2
89213;5
89214;5
89216;6
89217;5
89218;6
91388;9
91389;7
91390;7
91391;0
91392;8
91393;0
91394;8
91395;7
91396;7
91403;6
91404;5
91405;6
91406;5
91407;6
91408;4
91409;6
91410;4
91411;5
91498;6
91499;5
91500;7
91501;7
91502;6
91503;6
91504;6
91506;7
91508;6
91509;5
91510;4
91513;6
91514;5
91515;6
91516;7
91517;5
91518;7
91519;6
91521;7
91523;6
91524;3
91525;4
91528;6
91529;5
91530;5
91531;5
91532;5
91533;6
91534;5
91536;5
91538;6
91539;4
91540;4
91786;0
91787;0
91788;0
91789;0
91790;0
91791;0
91792;0
91793;0
91794;0
91795;0
91796;0
91801;5
91802;7
91803;6
91804;7
91805;7
91806;5
91807;8
91808;4
91809;7
91810;6
91811;4
91816;3
91817;5
91818;4
91819;6
91820;6
91821;2
91822;7
91823;2
91824;6
91825;5
91826;3
91846;5
91847;6
91848;5
91849;5
91850;6
91851;3
91852;8
91853;3
91854;7
91855;6
91856;3
92005;4
92006;4
92007;6
92008;5
92009;7
92010;0
92011;9
92012;9
92013;5
92027;6
92028;7
92029;7
92030;5
92031;7
92032;7
92033;7
92035;7
92037;7
92038;6
92039;5
92090;6
92091;5
92092;7
92093;7
92094;4
92095;6
92096;6
92098;7
92100;6
92101;6
92102;5
92528;0
92529;6
92530;5
92531;11
92532;14
92533;0
92534;13
92535;0
92536;15
92537;11
92538;7
92539;0
92540;0
92541;0
92542;5
92543;7
92544;11
92545;14
92546;0
92547;15
92548;0
92549;15
92550;10
92551;9
92552;0
92553;0
92554;0
92555;0
92556;0
92557;0
92558;0
92559;0
92560;0
92561;0
92562;0
92563;0
92564;0
92565;0
92566;0
92685;4
92686;6
92687;4
92688;5
92689;4
92690;5
92692;6
92693;6
92694;5
92711;5
92712;5
92713;3
92714;3
92715;0
92716;3
92718;6
92719;4
92720;0
92840;8
92841;7
92842;9
92843;9
92844;4
92845;7
92846;7
92847;9
92848;8
92849;5
92850;0
92851;0
92852;0
92853;0
92854;0
92855;0
92856;0
92857;0
92858;0
92859;0
92860;0
92861;0
92862;0
92863;0
92864;9
92865;7
92866;9
92867;9
92868;5
92869;7
92870;6
92871;8
92872;7
92873;5
92874;0
92875;0
92876;8
92877;7
92878;9
92879;9
92880;6
92881;8
92882;7
92883;10
92884;8
92885;5
92886;0
92887;0
92888;9
92889;6
92890;9
92891;11
92892;8
92893;9
92894;9
92895;11
92896;8
92897;6
92898;0
92899;0
92900;0
92901;0
92902;0
92903;0
92904;0
92905;0
92906;0
92907;0
92908;0
92909;0
92910;0
92911;0
92912;0
92913;0
92914;0
92915;0
92916;0
92917;0
92918;0
92919;0
92920;0
92921;0
92922;0
92923;0
92924;8
92925;6
92926;8
92927;9
92928;5
92929;7
92930;5
92931;9
92932;7
92933;7
92934;0
92935;0
93085;0
93086;0
93087;1
93088;1
93089;0
93090;2
93091;0
93092;1
93093;2
93094;1
93095;0
93096;0
93097;0
93098;2
93099;0
93100;2
93101;0
93102;0
93103;0
93104;2
93105;1
93106;1
93107;0
93108;0
93251;3
93252;5
93253;3
93254;4
93255;4
93256;6
93257;4
93258;1
93259;6
93260;2
93261;7
93262;5
93263;3
93266;3
93267;5
93268;5
93269;4
93270;4
93271;6
93272;6
93273;2
93274;7
93275;2
93276;7
93277;5
93278;4
93281;3
93282;5
93283;5
93284;5
93285;4
93286;6
93287;6
93288;2
93289;7
93290;2
93291;7
93292;5
93293;3
93419;0
93420;0
93421;0
93422;0
93423;0
93424;0
93425;0
93427;0
93429;0
93430;0
93431;0
93434;0
93435;0
93436;0
93437;0
93438;0
93439;0
93440;0
93442;0
93444;0
93445;0
93446;0
93449;0
93450;0
93451;0
93452;0
93453;0
93454;0
93455;0
93457;0
93459;0
93460;0
93461;0
93644;5
93645;6
93646;6
93647;7
93648;7
93649;7
93650;8
93651;5
93652;8
93653;5
93654;8
93655;6
93656;6
93801;6
93802;6
93803;7
93804;6
93805;7
93806;7
93807;8
93808;4
93809;9
93810;4
93811;8
93812;6
93813;6
93876;4
93877;4
93878;8
93879;8
93880;6
93881;4
93882;8
93883;4
93884;7
93885;4
93886;7
93887;4
93888;5
94089;4
94090;5
94091;6
94092;8
94093;6
94094;6
94095;7
94096;4
94097;7
94098;4
94099;8
94100;4
94101;4
94373;0
94374;0
94375;0
94376;0
94377;0
94378;0
94379;0
94380;0
94381;0
94382;0
94383;0
94384;0
94409;8
94410;7
94411;9
94412;7
94413;4
94414;8
94415;5
94416;9
94417;4
94418;4
94419;0
94420;0
94445;9
94446;6
94447;9
94448;9
94449;4
94450;10
94451;5
94452;9
94453;7
94454;5
94455;0
94456;0
94457;8
94458;7
94459;10
94460;9
94461;4
94462;7
94463;5
94464;7
94465;6
94466;5
94467;0
94468;0
94709;2
94710;3
94711;4
94712;2
94713;3
94714;3
94715;4
94716;3
94717;4
94719;4
94720;5
94739;8
94740;5
94741;11
94742;8
94743;7
94744;9
94745;7
94747;9
94749;6
94750;4
94751;4
94754;3
94755;4
94756;3
94757;3
94758;4
94759;3
94760;4
94762;5
94763;6
94764;3
94765;4
94766;5
94799;5
94800;4
94801;6
94802;6
94803;6
94804;6
94805;5
94806;4
94807;9
94808;4
94809;5
94810;5
94811;4
94893;5
94894;3
94895;2
94896;4
94898;3
94900;3
94901;3
94902;4
94919;0
94920;0
94921;0
94922;0
94924;0
94926;0
94927;0
94928;0
95026;5
95027;6
95028;5
95030;5
95032;4
95033;5
95034;5
95142;6
95143;4
95144;6
95145;5
95146;5
95148;6
95149;7
95150;5
95154;8
95155;7
95156;7
95157;4
95158;6
95160;6
95161;5
95162;6
95319;0
95320;0
95321;0
95322;0
95323;0
95324;0
95325;0
95326;0
95327;0
95328;0
95416;0
95417;0
95418;0
95419;0
95420;0
95421;0
95423;0
95424;0
95425;0
95428;0
95429;0
95430;0
95431;0
95432;0
95433;0
95435;0
95436;0
95437;0
95522;0
95523;0
95524;0
95525;0
95526;0
95527;0
95528;0
95529;0
95530;0
95531;0
95532;0
95533;0
95660;0
95661;0
95662;0
95663;0
95664;0
95665;0
95666;0
95667;0
95668;0
95669;0
95670;0
95671;0
95714;4
95715;6
95716;3
95717;5
95718;5
95719;5
95720;4
95721;5
95722;3
95782;4
95783;5
95784;6
95785;3
95786;5
95787;4
95788;4
95789;4
95790;4
95791;5
95792;5
95793;4
95794;5
95795;4
95796;6
95797;4
95892;4
95893;4
95894;5
95895;4
95896;6
95897;4
95898;7
95899;5
95900;6
95903;6
95904;8
95905;7
95906;5
95907;7
95908;5
95909;8
95910;6
95911;6
96111;6
96112;6
96113;7
96114;4
96115;7
96116;4
96117;6
96118;7
96119;5
96121;4
96122;6
96123;7
96124;4
96125;7
96126;4
96127;7
96128;6
96129;5
96131;5
96132;6
96133;7
96134;4
96135;7
96136;4
96137;7
96138;6
96139;5
96476;0
96477;0
96478;0
96479;0
96480;0
96481;0
96482;0
96483;0
96484;0
96490;0
96491;0
96492;0
96493;0
96494;0
96495;0
96496;0
96497;0
96498;0
96504;0
96505;0
96506;0
96507;0
96508;0
96509;0
96510;0
96511;0
96512;0
96597;0
96598;0
96599;0
96600;0
96601;0
96602;0
96603;0
96604;0
96605;0
96606;0
96683;0
96684;0
96685;0
96686;0
96687;0
96688;0
96689;0
96690;0
96691;0
96692;0
96703;0
96704;0
96705;0
96706;0
96707;0
96708;0
96709;0
96710;0
96711;0
96712;0
96723;0
96724;0
96726;0
96727;0
96728;0
96729;0
96730;0
96731;0
96732;0
96733;0
96734;0
96735;0
96736;0
96737;0
96738;0
96740;0
96741;0
96742;0
96743;0
96744;0
96745;0
96746;0
96747;0
96748;0
96749;0
96750;0
96751;0
96752;0
96845;5
96846;5
96847;4
96848;5
96849;5
96850;6
96851;5
96852;6
96853;4
96924;0
96925;0
96926;0
96927;0
96928;0
96929;0
96930;0
96931;0
96932;0
96933;0
96934;0
96935;0
96936;0
96937;0
96938;0
96939;0
96940;0
96941;0
96982;5
96983;7
96984;7
96985;8
96986;8
96987;6
96988;4
97074;5
97075;8
97076;6
97077;5
97078;6
97079;6
97080;7
97081;6
97082;4
97329;4
97330;6
97331;6
97332;5
97333;7
97334;5
97335;6
97336;8
97337;6
97340;4
97341;6
97342;5
97343;5
97344;7
97345;5
97346;7
97347;8
97348;7
97439;17
97440;17
97441;16
97442;18
100223;5
100224;8
100225;9
100226;10
100227;0
100228;14
100229;0
100230;12
100231;12
100232;9
100233;0
100234;0
100356;9
100357;9
100358;8
100359;11
100360;5
100361;6
100362;10
100363;14
100364;16
100365;8
100366;7
100367;0
100477;2
100478;4
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;4
100567;4
100568;4
100569;4
100570;7
100571;3
100572;3
100573;5
100608;8
100609;7
100610;10
100611;8
100612;7
100942;6
100943;6
101019;4
101020;5
101021;4
101022;6
101023;6
101024;2
101025;7
101026;2
101027;5
101028;4
101029;3
101218;4
101219;5
101220;5
101221;6
101222;6
101223;3
101224;7
101225;2
101226;7
101227;5
101228;3
101229;4
101230;5
101231;5
101232;6
101233;5
101234;3
101235;7
101236;2
101237;7
101238;4
101239;3
101240;4
101241;5
101242;5
101243;6
101244;5
101245;2
101246;7
101247;1
101248;7
101249;5
101250;3
101251;4
101252;5
101253;5
101254;6
101255;6
101256;3
101257;7
101258;2
101259;7
101260;5
101261;3
101332;9
101333;8
101334;11
101335;12
101336;5
101337;4
101338;7
101339;9
101340;9
101341;8
101342;9
101343;5
101344;11
101345;10
101346;11
101347;11
101348;11
101349;7
101350;6
101351;5
101352;5
101353;5
101354;6
101355;4
101467;4
101468;4
101469;7
101470;5
101471;6
101472;4
101473;4
101475;6
101477;5
101478;2
101479;4
101513;3
101514;2
101662;10
101663;10
101664;10
101665;7
101666;7
101667;2
101668;11
101669;10
101670;11
101671;7
101672;6
101673;2
101704;5
101705;8
101706;7
101707;6
101708;7
101709;6
101710;8
101711;7
101712;4
101714;4
101715;4
101716;4
101717;7
101718;6
101719;7
101720;6
101721;7
101722;2
101796;4
101797;7
101798;3
101799;4
101800;6
101801;5
101802;6
101803;6
101804;5
101805;6
101806;6
101807;5
101808;7
101809;5
101810;7
101811;7
101812;7
101879;4
101880;6
101881;5
101882;4
101883;4
101884;5
101885;7
101886;8
101887;7
101913;5
101914;5
101915;5
101916;4
101917;5
101918;5
101919;5
101920;5
101951;5
101952;5
101953;5
101954;4
101955;4
101956;5
101957;5
101958;5
102003;0
102004;0
102005;0
102006;0
102007;0
102008;0
102009;0
102010;0
102011;0
102048;0
102049;0
102050;0
102065;0
102066;0
102178;0
102179;0
102180;0
102181;0
102182;0
102183;0
102209;0
102211;0
102213;0
102229;0
102230;0
102231;0
103052;6
103053;6
103054;6
103055;6
103056;6
103057;3
103063;7
103064;6
103065;5
103066;6
103067;7
103068;5
103130;20
103131;19
103198;9
103199;7
103200;10
103201;8
103202;7
103265;23
103266;26
103267;22
103322;3
103413;4
103414;0
103415;4
103416;0
103448;1
103449;0
103450;2
103502;3
103503;3
103504;0
103505;3
103562;8
103563;7
103564;9
103565;9
103566;6
103567;9
103568;6
103569;10
103570;8
103571;6
103572;0
103573;0
103583;10
103584;0
103585;8
103586;8
103587;8
103592;17
103593;16
103613;0
103614;0
106125;0
106126;0
106127;0
106128;0
106129;0
106130;0
106131;0
106132;0
106133;0
106134;0
106135;0
106136;0
106239;0
106240;0
106402;5
106403;0
106404;2
106405;0
106476;6
106493;2
106494;0
106511;7
106512;0
107040;27
107051;56